,Setor,Código,Ação,Tipo,Qtde. Teórica,Part. (%),Part. (%)Acum.,SubSetor,,,,
0,Consumo Não-Cíclico,ABEV3,AMBEV S/A,ON,4386652506,3.457,3.457,Bebidas,,,,
1,Consumo Cíclico,ALPA4,ALPARGATAS,PN      N1,202765994,0.161,0.161,Tecid Vest Calç,,,,
3,Consumo Cíclico,ARZZ3,AREZZO CO,ON      NM,60358029,0.257,2.673,Comércio,,,,
4,Consumo Não-Cíclico,ASAI3,ASSAI,ON      NM,795949801,0.762,1.317,Comércio Distr.,,,,
5,Bens Indls,AZUL4,AZUL,PN      N2,327646296,0.203,2.171,Transporte,,,,
6,Financeiro,B3SA3,B3,ON      NM,5901731302,3.531,3.789,Serviços Financeiros Diversos,,,,
7,Financeiro,BBAS3,BRASIL,ON  EDJ NM,1420731069,2.452,17.763,Interms Financs,,,,
8,Financeiro,BBDC3,BRADESCO,ON      N1,1508883586,0.981,17.763,Interms Financs,,,,
9,Financeiro,BBDC4,BRADESCO,PN      N1,5156077326,3.915,17.763,Interms Financs,,,,
10,Financeiro,BBSE3,BBSEGURIDADE,ON      NM,671682536,1.017,1.41,Previd  Seguros,,,,
11,Consumo Não-Cíclico,BEEF3,MINERVA,ON      NM,260409710,0.162,2.319,Alimentos Processados,,,,
12,Financeiro,BPAC11,BTGP BANCO,UNT     N2,1225470424,1.487,17.763,Interms Financs,,,,
13,Financeiro,BPAN4,BANCO PAN,PN      N1,341549703,0.115,17.763,Interms Financs,,,,
14,Mats Básicos,BRAP4,BRADESPAR,PN      N1,251025058,0.333,18.842,Mineração,,,,
15,Consumo Não-Cíclico,BRFS3,BRF SA,ON      NM,1076512610,0.539,2.319,Alimentos Processados,,,,
16,Mats Básicos,BRKM5,BRASKEM,PNA     N1,265212486,0.377,0.377,Químicos,,,,
17,Financeiro,BRML3,BR MALLS PAR,ON      NM,828273884,0.352,0.85,Explor Imóveis,,,,
18,Tec.Informação,CASH3,MELIUZ,ON      NM,657963256,0.037,0.936,Programas Servs,,,,
19,Bens Indls,CCRO3,CCR SA,ON      NM,1115681435,0.642,2.171,Transporte,,,,
20,Financeiro,CIEL3,CIELO,ON      NM,1095401258,0.258,3.789,Serviços Financeiros Diversos,,,,
21,Utilidade Públ,CMIG4,CEMIG,PN      N1,1442098974,0.796,9.797,Energ Elétrica,,,,
22,Mats Básicos,CMIN3,CSNMINERACAO,ON      N2,1110550596,0.196,18.842,Mineração,,,,
23,Diverso,COGN3,COGNA ON,ON      NM,1820405422,0.198,2.958,Diversos,,,,
24,Utilidade Públ,CPFE3,CPFL ENERGIA,ON      NM,187732538,0.315,9.797,Energ Elétrica,,,,
25,Utilidade Públ,CPLE6,COPEL,PNB EJ  N2,1563365506,0.63,9.797,Energ Elétrica,,,,
26,Consumo Não-Cíclico,CRFB3,CARREFOUR BR,ON      NM,528743156,0.411,1.317,Comércio Distr.,,,,
27,Petróleo,CSAN3,COSAN,ON      NM,1171063698,0.985,13.64,Gás e Biocombustíveis,,,,
28,Mats Básicos,CSNA3,SID NACIONAL,ON  ED,589695175,0.386,2.627,Sid Metalurgia,,,,
29,Consumo Cíclico,CVCB3,CVC BRASIL,ON      NM,275967676,0.065,0.065,Viagens e Lazer,,,,
30,Consumo Cíclico,CYRE3,CYRELA REALT,ON      NM,274142301,0.186,0.379,Constr Civil,,,,
31,Mats Básicos,DXCO3,DEXCO,ON      NM,274863424,0.11,2.806,Madeira e Papel,,,,
32,Bens Indls,ECOR3,ECORODOVIAS,ON      NM,333657615,0.072,2.171,Transporte,,,,
33,Utilidade Públ,EGIE3,ENGIE BRASIL,ON  ED  NM,255208461,0.496,9.797,Energ Elétrica,,,,
34,Utilidade Públ,ELET3,ELETROBRAS,ON      N1,1447696333,3.279,9.797,Energ Elétrica,,,,
35,Utilidade Públ,ELET6,ELETROBRAS,PNB     N1,279941393,0.675,9.797,Energ Elétrica,,,,
36,Bens Indls,EMBR3,EMBRAER,ON      NM,734632205,0.51,0.51,Mat Transporte,,,,
37,Utilidade Públ,ENBR3,ENERGIAS BR,ON      NM,246028184,0.26,9.797,Energ Elétrica,,,,
38,Utilidade Públ,ENEV3,ENEVA,ON      NM,1561135009,0.939,9.797,Energ Elétrica,,,,
39,Utilidade Públ,ENGI11,ENERGISA,UNT     N2,248477689,0.534,9.797,Energ Elétrica,,,,
40,Utilidade Públ,EQTL3,EQUATORIAL,ON      NM,1100513485,1.483,9.797,Energ Elétrica,,,,
41,Consumo Cíclico,EZTC3,EZTEC,ON  ED  NM,94318339,0.07,0.379,Constr Civil,,,,
42,Saúde,FLRY3,FLEURY,ON      NM,370847036,0.321,2.883,SM Hosp An.Diag,,,,
43,Mats Básicos,GGBR4,GERDAU,PN  EDJ N1,1111956242,1.612,2.627,Sid Metalurgia,,,,
44,Mats Básicos,GOAU4,GERDAU MET,PN  EDJ N1,686077578,0.443,2.627,Sid Metalurgia,,,,
45,Bens Indls,GOLL4,GOL,PN      N2,190059275,0.074,2.171,Transporte,,,,
46,Saúde,HAPV3,HAPVIDA,ON      NM,4454740939,1.134,2.883,SM Hosp An.Diag,,,,
47,Saúde,HYPE3,HYPERA,ON      NM,400842480,0.877,2.201,Comércio Distr.,,,,
48,Financeiro,IGTI11,IGUATEMI S.A,UNT     N1,216457368,0.198,0.85,Explor Imóveis,,,,
49,Financeiro,IRBR3,IRBBRASIL RE,ON      NM,2455237214,0.09,1.41,Previd  Seguros,,,,
50,Financeiro,ITSA4,ITAUSA,PN  EJ  N1,5209666310,2.261,17.763,Interms Financs,,,,
51,Financeiro,ITUB4,ITAUUNIBANCO,PN      N1,4799907051,6.068,17.763,Interms Financs,,,,
52,Consumo Não-Cíclico,JBSS3,JBS,ON      NM,1134986483,1.279,2.319,Alimentos Processados,,,,
53,Mats Básicos,KLBN11,KLABIN S/A,UNT     N2,701899756,0.718,2.806,Madeira e Papel,,,,
54,Consumo Cíclico,LREN3,LOJAS RENNER,ON      NM,970515779,1.101,2.673,Comércio,,,,
55,Tec.Informação,LWSA3,LOCAWEB,ON      NM,419466860,0.155,0.936,Programas Servs,,,,
56,Consumo Cíclico,MGLU3,MAGAZ LUIZA,ON      NM,2874188573,0.473,2.673,Comércio,,,,
57,Consumo Não-Cíclico,MRFG3,MARFRIG,ON      NM,316724584,0.142,2.319,Alimentos Processados,,,,
58,Consumo Cíclico,MRVE3,MRV,ON      NM,298436955,0.123,0.379,Constr Civil,,,,
59,Financeiro,MULT3,MULTIPLAN,ON      N2,268145328,0.3,0.85,Explor Imóveis,,,,
60,Consumo Não-Cíclico,NTCO3,GRUPO NATURA,ON      NM,835961011,0.471,0.471,Pr Pessoal Limp,,,,
61,Consumo Não-Cíclico,PCAR3,P.ACUCAR-CBD,ON      NM,157889627,0.144,1.317,Comércio Distr.,,,,
62,Petróleo,PETR3,PETROBRAS,ON  EDJ N2,2684384823,3.746,13.64,Gás e Biocombustíveis,,,,
63,Petróleo,PETR4,PETROBRAS,PN  EDJ N2,4566441248,5.51,13.64,Gás e Biocombustíveis,,,,
64,Consumo Cíclico,PETZ3,PETZ,ON      NM,335672329,0.12,2.673,Comércio,,,,
65,Comput e Equip,POSI3,POSITIVO TEC,ON      NM,73573028,0.031,0.031,Comput e Equips,,,,
66,Petróleo,PRIO3,PETRORIO,ON      NM,839159130,1.451,13.64,Gás e Biocombustíveis,,,,
67,Saúde,QUAL3,QUALICORP,ON      NM,277039277,0.078,2.883,SM Hosp An.Diag,,,,
68,Saúde,RADL3,RAIADROGASIL,ON      NM,1196069386,1.324,2.201,Comércio Distr.,,,,
69,Bens Indls,RAIL3,RUMO S.A.,ON      NM,1215642613,1.18,2.171,Transporte,,,,
70,Consumo Não-Cíclico,RAIZ4,RAIZEN,PN      N2,1246412032,0.248,0.46,Agropecuária,,,,
71,Saúde,RDOR3,REDE D OR,ON      NM,932048593,1.35,2.883,SM Hosp An.Diag,,,,
72,Diverso,RENT3,LOCALIZA,ON      NM,893978241,2.593,2.958,Diversos,,,,
73,Petróleo,RRRP3,3R PETROLEUM,ON      NM,200453863,0.345,13.64,Gás e Biocombustíveis,,,,
74,Financeiro,SANB11,SANTANDER BR,UNT,355642848,0.484,17.763,Interms Financs,,,,
75,Utilidade Públ,SBSP3,SABESP,ON      NM,340002999,1.014,1.014,Água Saneamento,,,,
76,Consumo Não-Cíclico,SLCE3,SLC AGRICOLA,ON      NM,96272020,0.212,0.46,Agropecuária,,,,
77,Consumo Não-Cíclico,SMTO3,SAO MARTINHO,ON      NM,143294210,0.197,2.319,Alimentos Processados,,,,
78,Consumo Cíclico,SOMA3,GRUPO SOMA,ON      NM,490736222,0.267,2.673,Comércio,,,,
79,Financeiro,SULA11,SUL AMERICA,UNT     N2,284059601,0.303,1.41,Previd  Seguros,,,,
80,Mats Básicos,SUZB3,SUZANO S.A.,ON      NM,726823001,1.978,2.806,Madeira e Papel,,,,
81,Utilidade Públ,TAEE11,TAESA,UNT     N2,218568234,0.39,9.797,Energ Elétrica,,,,
82,Telecomunicaçã,TIMS3,TIM,ON      NM,808436195,0.523,1.341,Telecomunicação,,,,
83,Tec.Informação,TOTS3,TOTVS,ON      NM,519851955,0.744,0.936,Programas Servs,,,,
84,Petróleo,UGPA3,ULTRAPAR,ON      NM,1087887681,0.718,13.64,Gás e Biocombustíveis,,,,
85,Mats Básicos,USIM5,USIMINAS,PNA     N1,515014562,0.186,2.627,Sid Metalurgia,,,,
86,Mats Básicos,VALE3,VALE,ON      NM,4547296398,18.313,18.842,Mineração,,,,
87,Petróleo,VBBR3,VIBRA,ON      NM,1114442976,0.885,13.64,Gás e Biocombustíveis,,,,
88,Consumo Cíclico,VIIA3,VIA,ON      NM,1576975642,0.163,2.673,Comércio,,,,
89,Telecomunicaçã,VIVT3,TELEF BRASIL,ON,429455552,0.818,1.341,Telecomunicação,,,,
90,Bens Indls,WEGE3,WEG,ON      NM,1481593024,2.752,2.752,Máqs e Equips,,,,
91,Diverso,YDUQ3,YDUQS PART,ON      NM,296015511,0.167,2.958,Diversos,,,,
